TICKET_ID,CUSTOMER_ID,HAUNTED_HOUSE_ID,PURCHASE_DATE,VISIT_DATE,TICKET_TYPE,TICKET_PRICE
53,7,9,2025-04-24,2025-04-30,VIP,93.38
100,95,10,2025-04-24,2025-05-02,General Admission,33.23
35,7,10,2025-04-28,2025-04-30,General Admission,20.76
218,83,7,2025-04-19,2025-04-27,Fast Pass,48.25
66,12,3,2025-04-28,2025-05-03,General Admission,32.76
63,44,8,2025-04-19,2025-04-30,VIP,92.34
302,5,8,2025-04-23,2025-04-29,VIP,84.67
70,55,9,2025-04-19,2025-05-02,Fast Pass,46.48
284,57,1,2025-04-24,2025-04-29,VIP,73.12
382,80,3,2025-04-21,2025-04-26,Fast Pass,53.88
146,93,5,2025-04-19,2025-04-27,Fast Pass,59.04
44,28,9,2025-04-19,2025-04-27,Fast Pass,51.48
225,31,8,2025-04-23,2025-05-02,Fast Pass,50.58
332,94,5,2025-04-29,2025-05-03,General Admission,24.69
422,34,1,2025-05-01,2025-05-02,General Admission,32.23
156,86,4,2025-04-22,2025-05-01,VIP,91.6
498,98,8,2025-05-01,2025-05-03,Fast Pass,46.66
485,98,5,2025-04-19,2025-04-28,Fast Pass,57.57
210,12,3,2025-04-22,2025-04-26,VIP,98.44
258,2,2,2025-04-27,2025-04-30,VIP,73.31
472,44,9,2025-04-20,2025-05-03,Fast Pass,41.03
316,18,4,2025-04-22,2025-04-26,General Admission,26.04
283,5,7,2025-04-26,2025-05-02,General Admission,33.49
5,52,1,2025-04-27,2025-04-29,General Admission,28.68
324,71,3,2025-04-28,2025-04-29,General Admission,28.27
94,99,1,2025-04-24,2025-04-28,General Admission,33.69
234,61,6,2025-04-19,2025-04-27,General Admission,21.37
126,18,3,2025-04-21,2025-04-29,Fast Pass,58.77
482,25,2,2025-04-20,2025-04-26,Fast Pass,48.55
152,30,7,2025-04-25,2025-05-03,Fast Pass,40.97
